cause,causa
Drowning,Ofegat
Presumed drowning,Presumptivament ofegat
Sickness and lack of access to medicines,Malaltia i manca de medicaments
Unknown,No se sap
Vehicle Accident,Accident de vehicle
Mixed,Múltiples causes
"Starvation, Violence, Dehydration","Fam, violència, deshidratació"
Unknown (skeletal remains),No se sap (restes esquelètiques)
Shot,Afusellat
Dehydration,Deshidratació
Starvation,"Fam, violència, deshidratació"
Suffocation,Asfixia
Hypothermia,Hipotèrmia
"Starvation, Dehydration","Fam, deshidratació"
Shot or stabbed,Afusellat I apunyalat
Exposure,Exposició
Hyperthermia,Hipotèrmia
"Presumed drowning, Hypothermia","Presumptivament ofegat, hipotèrmia"
"Shot, Stabbed",Afusellat I apunyalat
"Starvation, Excessive Physical Abuse","Fam, abús físic"
Train Accident,Accident de tren
Violence,Violència
Hit by train,Tren
Asphyxiation,Asfixiat
"Sickness and lack of access to medicines, Starvation, Dehydration","Malaltia I manca de medicaments, fam, deshidratació"
Fall from train,Caigut d’un tren
Murdered,Assassinat
Harsh conditions,Condicions dures
"Dehydration, Harsh weather/lack of adequate shelter",65
Presumed drowing,Presumptivament ofegat
"Starvation, Dehydration, Harsh weather/lack of adequate shelter","Fam, deshidratació"
Excessive Physical Abuse,58
Bus fire,52
"Starvation, Exhaustion",46
"Crushed, Asphyxiation",45
Attacked by Apache helicopter,42
Hit by vehicle,36
Presumed hyperthermia,Presumptivament hipotèrmia
"Asphyxiation, Drowning","Asfixia, ofegat"
"Starvation, Dehydration, Harsh conditions","Fam, deshidratació"
"Dehydration, Starvation","Fam, deshidratació"
"Excessive Physical Abuse, Sexual abuse",29
"Violence, Asphyxiation, Drowning",29
Harsh weather/lack of adequate shelter,28
"Starvation, Dehydration, Vehicle Accident",28
"Sickness and lack of access to medicines, Vehicle Accident",27
Presumed asphyxiation,26
"Sickness and lack of access to medicines, Excessive Physical Abuse, Sexual abuse",26
"Sickness and lack of access to medicines, Starvation",26
"Burned, Drowning",25
"Drowning, Dehydration",24
Probable hyperthermia,24
Unknown (found on dinghy),23
Cardiac arrest,21
"Crushed, Drowning",20
"Sickness and lack of access to medicines, Dehydration, Harsh weather/lack of adequate shelter",19
"Sickness and lack of access to medicines, Harsh weather/lack of adequate shelter",19
"Starvation, Sexual abuse",19
"Dehydration, Suffocation",18
Fuel burns,18
"Sickness and lack of access to medicines, Starvation, Dehydration, Harsh weather/lack of adequate shelter",18
"Dehydration, Shot or stabbed",17
"Harsh weather/lack of adequate shelter, Excessive Physical Abuse, Sexual abuse",17
"Starvation, Dehydration, Harsh weather/lack of adequate shelter, Suffocation",17
"Starvation, Dehydration, Suffocation",17
Burned,16
"Dehydration, Starvation, Drowning",15
Fall from vehicle,14
"Starvation, Dehydration, Excessive Physical Abuse, Shot, Stabbed",14
Unknown (decomposed remains),12
"Drowning, Suffocation",11
"Harsh weather/lack of adequate shelter, Suffocation",11
Hit by truck,11
"Sickness and lack of access to medicines, Dehydration",11
Stabbed,11
"Suffocation, Excessive Physical Abuse",11
Killed by landmine blast,10
Plane stowaway,10
"Starvation, Harsh weather/lack of adequate shelter, Suffocation, Excessive Physical Abuse, Sexual abuse",10
"Starvation, Presumed drowning",10
"Starvation, Suffocation, Harsh weather/lack of adequate shelter, Excessive Physical Abuse, Sexual abuse",10
"Suffocation, Starvation, Harsh weather/lack of adequate shelter",10
Unknown (mummified remains),10
"Dehydration, Harsh weather/lack of adequate shelter, Suffocation",9
"Excessive Physical Abuse, Shot or stabbed",9
"Harsh conditions, Vehicle Accident",9
"Sickness and lack of access to medicines, Harsh weather/lack of adequate shelter, Suffocation",9
Crushed,8
Crushed in back of truck,8
"Excessive Physical Abuse, Shot, Stabbed",8
"Starvation, Dehydration, Excessive Physical Abuse",8
"Starvation, Dehydration, Harsh weather/lack of adequate shelter, Excessive Physical Abuse, Sexual abuse",8
"Dehydration, Harsh conditions",7
"Drowning, Hypothermia, Malnutrition",7
"Exposure, Harsh conditions",7
"Harsh weather/lack of adequate shelter, Vehicle Accident",7
"Starvation, Harsh conditions",7
"Starvation, Harsh conditions, Excessive Physical Abuse",7
"Starvation, Harsh weather/lack of adequate shelter",7
"Starvation, Suffocation, Shot, Stabbed, Excessive Physical Abuse",7
"Suffocation, Vehicle Accident",7
"Dehydration, Asphyxiation",6
Electrocution,6
Electrocution on railway,6
"Harsh conditions, Suffocation, Vehicle Accident",6
Presumed hyperthermia/dehydration,6
"Sickness and lack of access to medicines, Sexual abuse",6
"Starvation, Dehydration, Harsh conditions, Suffocation",6
"Starvation, Dehydration, Harsh weather/lack of adequate shelter, Vehicle Accident",6
"Starvation, Harsh conditions, Suffocation",6
Struck by lightning bolt,6
"Vehicle Accident, Excessive Physical Abuse",6
"Dehydration, Excessive Physical Abuse",5
"Dehydration, Vehicle Accident",5
"Exposure, Hyperthermia",5
"Harsh weather/lack of adequate shelter, Shot or stabbed",5
Heart attack,5
"Hyperthermia, Presumed drowning",5
"Sickness and lack of access to medicines, Harsh weather/lack of adequate shelter, Excessive Physical Abuse, Sexual abuse",5
"Sickness and lack of access to medicines, Starvation, Dehydration, Excessive Physical Abuse",5
"Sickness and lack of access to medicines, Starvation, Suffocation",5
